Depth (m),GR,RHOB,RES,A16L,A40L,P16H,P28H,P40H,Vp
109.2916,88.15186,1.883716,1.354075,1.229835,1.230322,1.163803,1.180618,1.188215,1540.169
109.444,90.0956,1.922166,1.298827,1.236762,1.251575,1.156087,1.176564,1.186448,1530.111
109.5964,96.86271,1.927281,1.291938,1.249597,1.264614,1.159343,1.180001,1.189283,1525.46
109.7488,96.46863,1.924858,1.286753,1.268507,1.279644,1.203458,1.208368,1.208093,1530.044
109.9012,91.39541,1.916646,1.311629,1.271213,1.303697,1.205393,1.21996,1.225362,1552.569
110.0536,94.65295,1.910977,1.299456,1.271722,1.321545,1.21845,1.229997,1.235822,1591.675
110.206,100.5119,1.903946,1.279237,1.281288,1.294825,1.210407,1.226451,1.238196,1619.885
110.3584,94.5725,1.912706,1.215157,1.28878,1.303005,1.196196,1.206443,1.20492,1620.999
110.5108,95.43526,1.925808,1.217728,1.275557,1.274082,1.187525,1.188365,1.186335,1606.284
110.6632,90.39272,1.934811,1.346887,1.267534,1.285957,1.187797,1.190744,1.183619,1592.873
110.8156,94.15611,1.919928,1.330647,1.277597,1.321615,1.20342,1.20836,1.207321,1588.88
110.968,98.85732,1.896399,1.31499,1.27975,1.301507,1.21981,1.219722,1.217896,1590.469
111.1204,98.69216,1.887844,1.341182,1.272895,1.314457,1.197757,1.215647,1.225334,1593.667
111.2728,99.64942,1.884503,1.2843,1.273142,1.326492,1.185245,1.2042,1.214464,1596.075
111.4252,98.3027,1.894269,1.29405,1.259437,1.336721,1.189672,1.206182,1.218546,1595.672
111.5776,100.8999,1.886463,1.33126,1.291719,1.357085,1.170081,1.183036,1.185454,1593.911
111.73,101.2553,1.891378,1.406238,1.333936,1.35913,1.25667,1.261551,1.264245,1594.022
111.8824,100.094,1.89229,1.45583,1.341695,1.370052,1.287301,1.288919,1.286638,1596.235
112.0348,104.7742,1.909935,1.527417,1.384661,1.391147,1.367131,1.373085,1.370013,1598.03
112.1872,98.68206,1.928878,1.540621,1.411475,1.424847,1.412125,1.436274,1.45626,1598.038
112.3396,97.58384,1.953296,1.507295,1.404738,1.417326,1.361791,1.399886,1.418574,1597.862
112.492,92.2086,1.960605,1.520196,1.339445,1.383197,1.270074,1.270206,1.266464,1599.008
112.6444,95.18053,1.946255,1.690554,1.384618,1.387024,1.360588,1.379972,1.382917,1601.302
112.7968,92.47593,1.932236,1.581388,1.434388,1.458742,1.394811,1.421493,1.429574,1604.644
112.9492,93.21269,1.92961,1.632387,1.40195,1.426509,1.399159,1.42385,1.430591,1607.872
113.1016,92.03331,1.937905,1.499155,1.431221,1.464553,1.401125,1.423375,1.437566,1606.428
113.254,97.05599,1.946414,1.499631,1.45315,1.452329,1.448673,1.475138,1.482322,1598.677
113.4064,99.24065,1.949919,1.592437,1.436304,1.456496,1.399961,1.422977,1.42958,1590.609
113.5588,93.35933,1.969525,1.569578,1.492393,1.487419,1.424205,1.455479,1.452801,1584.121
113.7112,95.53333,1.972628,1.554874,1.485303,1.487041,1.419124,1.465733,1.473541,1575.328
113.8636,97.70095,1.96326,1.518223,1.469575,1.47314,1.465343,1.502515,1.503374,1565.052
114.016,95.56929,1.937883,1.574215,1.47647,1.491197,1.450196,1.498239,1.502847,1559.807
114.1684,95.54388,1.933854,1.622787,1.519007,1.501455,1.517175,1.551041,1.581219,1561.285
114.3208,99.57407,1.941466,1.571736,1.48784,1.489908,1.492387,1.535877,1.561592,1561.126
114.4732,98.10654,1.956748,1.566997,1.489616,1.521738,1.511489,1.545189,1.570307,1558.134
114.6256,99.31924,1.944547,1.529976,1.449453,1.490317,1.502277,1.547603,1.565958,1557.957
114.778,101.5236,1.931159,1.470555,1.46759,1.457031,1.457557,1.48853,1.481926,1557.267
114.9304,98.97122,1.908456,1.459502,1.423343,1.418777,1.349226,1.388092,1.42594,1551.692
115.0828,94.59684,1.906578,1.367529,1.164576,1.1765,1.113591,1.114176,1.103924,1543.292
115.2352,90.69856,1.901098,1.363242,1.127894,1.151592,1.026533,1.039534,1.035364,1536.333
115.3876,90.90953,1.897972,1.374431,1.08162,1.116569,0.994412,1.012432,1.014847,1531.375
115.54,92.45065,1.895986,1.324597,1.068787,1.111316,0.980559,1.001811,0.997324,1528.178
115.6924,91.0406,1.885146,1.299038,1.071847,1.121071,0.995758,1.005921,1.009084,1527.446
115.8448,92.1507,1.878733,1.225441,1.053481,1.139958,0.974585,0.972603,0.964642,1529.33
115.9972,86.24233,1.882242,1.211473,1.062319,1.134538,0.985453,0.988265,0.986544,1533.947
116.1496,87.03305,1.88759,1.094819,1.06897,1.144272,0.968171,0.976552,0.969261,1539.22
116.302,84.11887,1.896328,1.146482,1.063459,1.155832,0.970897,0.9687,0.959652,1544.259
116.4544,82.40802,1.891911,1.139933,1.092009,1.164114,0.977234,0.969262,0.961334,1546.907
116.6068,83.83178,1.88508,1.034732,1.090688,1.148044,0.992232,0.987439,0.98834,1544.016
116.7592,85.23569,1.868882,1.10266,1.08777,1.172762,1.00883,1.005016,0.994213,1537.456
116.9116,78.59248,1.858232,1.147518,1.095784,1.159415,0.993091,0.987996,0.984684,1530.23
117.064,80.63472,1.842272,1.086628,1.071085,1.160344,0.97216,0.990601,0.99091,1521.378
117.2164,81.84085,1.818289,1.106718,1.06818,1.143723,0.958842,0.976214,0.98703,1509.488
117.3688,80.48803,1.786372,1.081562,1.053359,1.143045,0.9281,0.934131,0.947771,1504.218
117.5212,80.50357,1.777173,1.165581,1.051555,1.143125,0.879433,0.889341,0.89435,1524.803
117.6736,80.73222,1.778748,1.183888,1.039626,1.104467,0.857402,0.872324,0.871988,1564.799
117.826,81.39932,1.784338,1.135709,0.98329,1.05955,0.84234,0.861294,0.832398,1590.326
117.9784,81.11377,1.775307,1.177808,0.987159,1.058153,0.862294,0.882047,0.887411,1588.367
118.1308,83.8849,1.76649,1.177017,0.986869,1.060876,0.858364,0.876207,0.875571,1568.046
118.2832,79.28603,1.77558,1.012915,0.982394,1.041075,0.919472,0.929139,0.936255,1542.219
118.4356,82.05872,1.802125,0.814792,0.985649,1.069699,0.89837,0.917129,0.925445,1524.559
118.588,77.32761,1.778761,0.57035,0.990815,1.074963,0.905167,0.931582,0.94577,1518.55
118.7404,79.88007,1.744629,0.678088,0.982414,1.045819,0.901359,0.923791,0.925174,1517.492
118.8928,79.25943,1.682904,1.001873,0.996289,1.023381,0.915509,0.930299,0.934702,1517.015
119.0452,80.01527,1.686791,0.88785,0.987106,1.012375,0.899022,0.917082,0.917023,1516.38
119.1976,79.02512,1.666539,1.016957,0.973112,1.041757,0.904058,0.92004,0.923001,1514.58
119.35,83.75995,1.66711,1.02837,0.979533,1.038154,0.883099,0.904492,0.915734,1513.605
119.5024,78.92957,1.67086,1.036111,0.97131,1.001327,0.890137,0.916594,0.920427,1514.44
119.6548,77.68472,1.692647,0.980859,0.975512,1.007877,0.894054,0.918034,0.923915,1515.009
119.8072,71.10989,1.697984,1.048055,0.968383,0.994309,0.873792,0.90047,0.91363,1514.296
119.9596,76.44382,1.658088,1.047177,0.959766,0.997938,0.87084,0.896499,0.908199,1512.586
120.112,74.78,1.618689,1.021285,0.960251,1.003102,0.874477,0.902743,0.915195,1511.133
120.2644,76.34393,1.60376,1.048247,0.955116,1.001083,0.893768,0.926696,0.935039,1509.895
120.4168,78.21195,1.611141,1.027872,0.966697,0.987958,0.881866,0.908216,0.922886,1508.168
120.5692,79.88406,1.644521,1.026659,0.964455,0.993464,0.910818,0.943536,0.94819,1506.795
120.7216,76.98562,1.660956,1.0485,0.978232,1.006304,0.875007,0.910103,0.923108,1505.993
120.874,80.21499,1.652175,1.062035,0.988634,0.997666,0.961611,0.98424,0.997786,1505.903
121.0264,76.65961,1.628857,1.022929,0.985784,0.995988,0.957456,0.983276,0.98913,1505.844
121.1788,78.49874,1.621582,1.003463,0.984687,1.003194,0.962818,0.986946,0.979996,1504.486
121.3312,78.04298,1.640185,0.999695,0.989972,1.007539,0.968186,0.987622,0.99833,1503.234
121.4836,83.36743,1.662056,0.987522,0.988108,1.001092,0.952052,0.98009,0.997112,1503.883
121.636,79.21606,1.685205,0.935998,0.991267,1.021956,0.958469,0.982192,0.99282,1505.307
121.7884,74.12366,1.705438,1.036647,0.990622,1.008964,0.939007,0.965199,0.979603,1505.375
121.9408,71.84705,1.726437,1.038977,0.992969,1.015146,0.938071,0.956248,0.964923,1504.6
122.0932,70.94569,1.730216,0.989973,0.995999,1.037753,0.930992,0.942417,0.951762,1505.728
122.2456,80.07456,1.735313,0.992353,0.990499,1.018444,0.934417,0.943583,0.948354,1509.921
122.398,80.16973,1.731502,0.969769,0.988426,1.019205,0.944391,0.966637,0.986536,1516.031
122.5504,79.53864,1.718601,0.989274,0.98895,0.992309,0.964948,0.988184,0.994427,1527.088
122.7028,82.529,1.704488,0.997008,0.989684,1.020915,0.957318,0.980558,0.994049,1526.541
122.8552,76.23573,1.712657,1.095834,0.987617,1.021593,0.935615,0.95806,0.96546,1510.185
123.0076,73.01334,1.742941,1.09327,0.990143,1.011367,0.934684,0.955092,0.963574,1502.862
123.16,74.55106,1.75349,0.998151,0.991191,1.014672,0.921991,0.941082,0.955852,1508.091
123.3124,75.74227,1.731265,1.014479,0.98546,1.007044,0.930076,0.949509,0.960964,1518.624
123.4648,75.11583,1.723372,1.043518,0.983957,1.003604,0.968446,0.990645,1.019532,1523.527
123.6172,70.92174,1.736507,1.037571,0.986868,1.0198,0.949035,0.967169,0.979745,1535.077
123.7696,72.51736,1.750221,1.025833,0.984833,1.024115,0.963836,0.977697,0.987733,1562.885
123.922,73.93697,1.718691,1.03269,0.985586,1.015378,0.902117,0.920903,0.939594,1579.358
124.0744,75.94198,1.714637,0.956488,0.99191,1.011333,0.919166,0.937946,0.9518,1573.2
124.2268,69.25047,1.647325,0.975392,0.9857,1.010021,0.922245,0.945499,0.964246,1556.267
124.3792,69.31271,1.671768,1.030966,0.979873,1.016588,0.917555,0.932434,0.944416,1537.855
124.5316,83.06178,1.66744,1.000098,0.990154,1.012881,0.904263,0.921036,0.938846,1523.412
124.684,76.86291,1.742185,0.979186,0.987523,1.024585,0.927082,0.944228,0.954892,1515.488
124.8364,75.34612,1.720677,0.984587,0.984247,1.038851,0.900357,0.924307,0.932387,1512.728
124.9888,74.96124,1.705234,0.995381,0.988776,1.023177,0.90116,0.92509,0.934377,1512.547
125.1412,78.82473,1.703853,1.028719,0.983771,1.013997,0.935723,0.959474,0.973062,1512.678
125.2936,72.26955,1.757616,1.008526,0.994735,1.015095,0.926974,0.947777,0.961776,1512.39
125.446,76.46727,1.766281,1.021218,0.985936,1.018117,0.925372,0.951687,0.968566,1512.495
125.5984,73.92456,1.712601,1.048288,0.985255,1.0138,0.931233,0.953276,0.966665,1513.403
125.7508,71.87443,1.660963,1.006982,0.985311,1.017614,0.926323,0.944392,0.95509,1514.47
125.9032,74.07003,1.665548,0.987047,0.992468,1.000279,0.927937,0.948101,0.951145,1514.298
126.0556,72.07922,1.707265,1.009827,0.985235,1.012507,0.942671,0.961797,0.972837,1510.379
126.208,73.26658,1.721733,1.033287,0.986725,1.014857,0.940495,0.957314,0.973469,1502.13
126.3604,75.04437,1.719162,0.999512,0.984889,1.009536,0.943996,0.967166,0.980648,1498.951
126.5128,67.45072,1.715861,1.002484,0.975348,1.016289,0.950364,0.971221,0.98209,1512.829
126.6652,64.56487,1.7107,0.983909,0.98227,1.00516,0.951481,0.965704,0.976465,1538.105
126.8176,65.75234,1.705242,0.981084,0.97622,1.002922,0.937425,0.953683,0.956127,1555.955
126.97,70.39674,1.701465,0.99027,0.9747,1.007818,0.925279,0.944219,0.948731,1556.62
127.1224,70.73513,1.693724,0.956285,0.971669,1.009266,0.916125,0.930111,0.939871,1544.907
127.2748,76.8866,1.696383,0.984766,0.964134,1.002576,0.902339,0.921642,0.937321,1529.855
127.4272,75.22275,1.692563,1.023334,0.963882,1.01155,0.928362,0.945846,0.955208,1517.382
127.5796,72.66989,1.697648,0.958152,0.970357,0.992507,0.889993,0.916663,0.927224,1509.595
127.732,74.24314,1.687956,0.984801,0.966954,1.008045,0.896902,0.923944,0.940153,1506.121
127.8844,73.8178,1.666606,0.965994,0.971268,1.003674,0.913918,0.93349,0.943909,1505.493
128.0368,82.25626,1.659089,0.97816,0.982359,0.98327,0.89459,0.958681,0.974683,1505.213
128.1892,82.93504,1.656384,0.98283,0.979839,0.980391,0.874817,0.947487,0.950842,1502.983
128.3416,82.99539,1.639109,1.00386,0.986408,0.989445,0.851291,0.918827,0.935976,1498.257
128.494,86.33448,1.569029,0.946747,0.986707,0.994406,0.841579,0.903431,0.920544,1492.502
128.6464,82.03694,1.474689,0.981335,0.980587,1.011933,0.814657,0.880601,0.918997,1487.824
128.7988,80.92765,1.42572,0.980175,0.969642,0.995001,0.852046,0.88775,0.909798,1484.679
128.9512,79.76048,1.445508,0.965352,0.957554,0.984211,0.893151,0.916162,0.925206,1482.13
129.1036,77.76826,1.498203,0.929337,0.956607,0.986646,0.877612,0.894607,0.904212,1479.415
129.256,75.17741,1.557079,0.96455,0.963457,0.987336,0.892265,0.914542,0.924203,1476.364
129.4084,71.34283,1.594129,0.980206,0.946564,0.9652,0.871526,0.893832,0.904131,1475.091
129.5608,60.51778,1.638455,0.974504,0.951332,0.953546,0.862145,0.874899,0.886179,1478.465
129.7132,68.90385,1.662102,0.991244,0.957177,0.967441,0.85649,0.870684,0.883177,1483.939
129.8656,74.27802,1.665436,0.982881,0.942249,0.950867,0.860494,0.877454,0.879153,1485.768
130.018,72.35899,1.637224,0.952445,0.940116,0.951743,0.88654,0.908932,0.917986,1482.293
130.1704,60.20298,1.62191,0.942523,0.934759,0.963776,0.885894,0.898274,0.903785,1478.482
130.3228,60.20298,1.611862,0.990638,0.923427,0.951373,0.876234,0.894112,0.904301,1479.595
130.4752,60.82003,1.626259,1.005878,0.924741,0.958704,0.885191,0.898599,0.899879,1484.482
130.6276,64.72858,1.629725,0.978081,0.90767,0.954256,0.87507,0.896417,0.919806,1490.929
130.78,66.31395,1.626626,0.90356,0.904079,0.946931,0.855202,0.881763,0.89788,1496.344
130.9324,76.29737,1.600924,0.908174,0.908521,0.971845,0.802225,0.845234,0.846774,1498.779
131.0848,76.22409,1.563006,0.850608,0.904748,0.954691,0.823425,0.860592,0.873284,1501.659
131.2372,77.12789,1.514437,0.870604,0.9133,0.970275,0.78509,0.821668,0.824787,1505.724
131.3896,73.03262,1.461956,0.844765,0.933608,0.96951,0.75103,0.782655,0.789459,1508.989
131.542,83.18721,1.435649,0.880936,0.918069,0.981521,0.752304,0.793336,0.80154,1510.6
131.6944,82.69845,1.444288,1.005073,0.955972,0.997575,0.808746,0.836681,0.853083,1509.202
131.8468,85.05025,1.492579,0.933826,0.982639,1.009825,0.904001,0.949656,0.981618,1503.375
131.9992,80.84356,1.528491,1.087888,1.009079,1.052982,0.956002,0.998267,1.012512,1491.704
132.1516,85.63056,1.545723,1.048479,1.033613,1.057227,0.945465,0.978067,0.989456,1477.674
132.304,80.40383,1.537969,1.026761,1.037566,1.043554,0.955437,0.98882,1.000891,1471.42
132.4564,82.2804,1.524798,1.008703,1.05558,1.060442,0.959372,0.993583,0.99373,1476.119
132.6088,84.00122,1.527369,1.050872,1.053521,1.081955,0.960944,0.992148,0.997145,1478.67
132.7612,87.60984,1.555364,1.118027,1.062909,1.078807,0.962611,0.996966,1.004716,1474.769
132.9136,85.22339,1.591814,1.029836,1.059888,1.096609,0.973349,0.997904,1.004531,1474.591
133.066,86.09203,1.625032,1.070072,1.06957,1.107862,0.99601,1.027578,1.031188,1477.063
133.2184,87.48412,1.632339,1.041245,1.068104,1.10581,1.00757,1.04735,1.056379,1477.101
133.3708,89.47812,1.632658,1.084692,1.063487,1.105009,0.983007,1.012217,1.018824,1475.429
133.5232,86.3637,1.630279,1.083044,1.073274,1.113618,0.975312,1.010665,1.015699,1476.012
133.6756,83.24093,1.631786,1.091149,1.099898,1.112786,1.002573,1.021896,1.031049,1482.328
133.828,87.91887,1.64319,1.113106,1.083793,1.118392,0.982362,1.010841,1.016967,1490.302
133.9804,81.24295,1.645074,1.113335,1.106673,1.134136,0.997418,1.018326,1.026926,1493.912
134.1328,82.53378,1.656207,1.098431,1.107057,1.144303,0.998105,1.020077,1.022535,1491.083
134.2852,89.32904,1.674524,1.158687,1.103007,1.134966,1.010751,1.028496,1.031446,1482.434
134.4376,85.7626,1.704918,1.132773,1.118757,1.13202,1.031483,1.054023,1.059603,1473.135
134.59,86.63557,1.718773,1.097563,1.124062,1.140679,1.024739,1.054969,1.06378,1469.076
134.7424,82.6136,1.717064,1.118475,1.121757,1.140268,1.032557,1.051382,1.058074,1469.353
134.8948,84.02039,1.711228,1.183272,1.130325,1.137432,1.023849,1.049883,1.059013,1473.167
135.0472,82.00036,1.714875,1.141741,1.12606,1.159054,1.038968,1.056761,1.056418,1480.882
135.1996,84.99842,1.729951,1.145554,1.121973,1.137725,1.075679,1.095749,1.102543,1485.644
135.352,85.21432,1.75044,1.09,1.11564,1.124571,1.04792,1.079469,1.096542,1480.678
135.5044,82.38458,1.754915,1.08293,1.109643,1.154179,1.011115,1.042507,1.054798,1469.232
135.6568,82.5864,1.754639,1.072171,1.104478,1.120922,1.011066,1.031344,1.041544,1462.543
135.8092,82.336,1.749477,1.053384,1.106412,1.114861,1.002491,1.024186,1.032083,1465.506
135.9616,84.73365,1.74202,1.058545,1.103407,1.125805,1.011365,1.037483,1.053531,1476.528
136.114,87.52378,1.730945,1.045558,1.093409,1.10827,1.013505,1.055602,1.080508,1490.392
136.2664,83.99907,1.710111,1.076457,1.091208,1.097497,1.025645,1.079551,1.090983,1495.735
136.4188,89.7878,1.697574,1.090551,1.101266,1.097681,1.039117,1.083108,1.088725,1493.417
136.5712,81.68114,1.690627,1.079172,1.086769,1.106757,1.003986,1.03917,1.045829,1491.07
136.7236,81.75227,1.697868,1.026849,1.067256,1.130154,1.025096,1.045507,1.053424,1490.32
136.876,86.59875,1.714511,1.031536,1.097835,1.100602,1.030564,1.080275,1.092819,1491.424
137.0284,88.43323,1.739016,1.011006,1.047987,1.089064,1.059963,1.080331,1.092244,1493.719
137.1808,82.73914,1.766132,1.012345,1.033064,1.066319,1.056528,1.078967,1.097339,1496.002
137.3332,84.10143,1.789991,0.945371,1.047432,1.082861,1.049004,1.082271,1.101772,1497.391
137.4856,81.91605,1.788481,0.930697,1.020596,1.065301,1.012109,1.023528,1.030962,1497.423
137.638,85.55346,1.750479,0.920144,1.025471,1.068935,0.977076,1.000445,1.010955,1495.493
137.7904,85.62274,1.722873,0.988171,1.028952,1.064129,0.962655,0.988521,1.006983,1492.944
137.9428,80.43107,1.697247,0.977976,1.018754,1.056328,0.964783,0.988859,1.003979,1490.819
138.0952,82.81008,1.699741,1.051977,1.014646,1.060374,0.932,0.957563,0.968314,1486.926
138.2476,85.62749,1.69168,1.058037,1.001813,1.052609,0.898151,0.906806,0.903021,1481.554
138.4,87.98416,1.699079,1.061822,1.024156,1.02441,0.958867,0.965341,0.963691,1479.587
138.5524,82.55395,1.715551,1.038968,1.044712,1.033587,0.999304,1.00697,0.999011,1484.07
138.7048,88.16752,1.742899,1.023016,1.025585,1.052023,0.994961,0.99956,0.989346,1491.811
138.8572,85.77668,1.77092,0.969107,1.017282,1.033804,1.034963,1.048693,1.045399,1497.553
139.0096,85.50089,1.781245,0.959662,0.997882,1.026294,1.00813,1.021652,1.015749,1499.22
139.162,91.61292,1.792473,0.980814,0.987748,1.022023,0.977101,0.990886,0.984066,1495.359
139.3144,86.6387,1.769339,0.977765,0.984859,1.020633,0.930672,0.939132,0.934226,1487.454
139.4668,86.86868,1.750521,0.995552,0.986635,1.041044,0.929171,0.937877,0.935192,1482.137
139.6192,82.4103,1.730942,0.994662,0.976955,1.005929,0.921952,0.925021,0.917916,1482.599
139.7716,83.52579,1.723996,1.00506,0.984987,0.997883,0.925958,0.935337,0.928323,1486.423
139.924,86.36352,1.711664,0.997037,0.984399,1.000531,0.938845,0.964348,0.96886,1490.598
140.0764,90.4763,1.683383,0.999443,0.984216,1.011784,0.929428,0.939906,0.931504,1491.844
140.2288,90.64793,1.664004,1.011905,0.991436,1.020387,0.95616,0.981643,0.987628,1488.484
140.3812,85.90224,1.651388,1.005173,0.991044,1.041017,0.943252,0.971849,0.97553,1484.177
140.5336,83.20231,1.633399,0.996412,0.993131,1.032439,0.95089,0.979809,0.976209,1482.528
140.686,83.69532,1.633842,1.006814,1.002101,1.03753,0.956736,0.983083,0.987729,1482.801
140.8384,84.69346,1.637623,0.994236,1.010796,1.047146,0.96254,0.997353,1.005401,1484.092
140.9908,84.6018,1.625956,1.002399,1.001166,1.051642,0.946011,0.985174,0.993557,1485.275
141.1432,94.24687,1.593494,0.990115,1.008328,1.073903,0.92352,0.954457,0.95457,1485.194
141.2956,88.03049,1.572171,1.031427,1.009372,1.045288,0.92989,0.958181,0.95758,1484.54
141.448,82.0752,1.581649,1.049572,0.996388,1.049817,0.940304,0.962507,0.96887,1481.795
141.6004,82.54829,1.605558,1.066254,1.001519,1.041051,0.938118,0.960434,0.962058,1475.216
141.7528,84.30852,1.625743,1.100324,0.999914,1.039766,0.94906,0.970332,0.975787,1467.167
141.9052,83.21768,1.636259,1.078485,0.992994,1.049848,0.972574,0.982126,0.986786,1462.008
142.0576,79.08183,1.665393,1.04617,0.994168,1.038981,0.967248,0.987151,0.998275,1462.663
142.21,85.11721,1.701084,1.034031,1.007301,1.048284,0.959036,0.989442,0.994945,1468.56
142.3624,80.97796,1.743597,1.040974,1.011431,1.060713,0.958239,0.988796,0.996208,1475.922
142.5148,76.674,1.756397,1.090521,1.012975,1.06379,0.926311,0.958131,0.96224,1481.15
142.6672,75.20394,1.71801,1.089975,1.013242,1.056904,0.924548,0.947005,0.946543,1484.263
142.8196,75.77586,1.680917,1.086187,1.013891,1.070353,0.938743,0.96488,0.964179,1485.312
142.972,76.28009,1.656468,1.086637,1.027902,1.075938,0.994503,1.013397,1.015101,1481.6
143.1244,80.2425,1.659594,1.035364,1.029189,1.057845,0.994351,1.01144,1.016351,1475.392
143.2768,76.90595,1.667371,1.043928,1.010127,1.075651,0.980283,1.003959,1.018488,1472.351
143.4292,78.94691,1.663536,1.054861,1.026922,1.058693,0.964201,0.996483,1.005111,1473.676
143.5816,82.32792,1.665304,1.048745,1.014805,1.025533,0.927779,0.953501,0.955518,1477.107
143.734,85.69282,1.685224,1.064848,0.997744,1.030369,0.940926,0.97459,0.985555,1478.092
143.8864,90.98013,1.709411,1.034057,1.003395,1.013871,0.96434,1.000286,0.997018,1475.992
144.0388,84.16628,1.745151,0.996511,0.991567,1.037844,0.955489,0.987788,0.989847,1475.443
144.1912,87.80073,1.735278,0.992046,0.996898,1.030531,0.94108,0.973243,0.984245,1476.573
144.3436,85.96402,1.697454,1.020323,0.995872,1.045695,0.92714,0.956456,0.949617,1476.103
144.496,91.11052,1.635688,1.048187,0.995619,1.020089,0.962573,0.979224,0.97443,1474.973
144.6484,85.87237,1.608124,1.025865,0.990054,1.022296,0.956835,0.970975,0.979596,1476.175
144.8008,86.98869,1.600589,1.024526,0.99711,1.027389,0.920576,0.935123,0.945028,1479.289
144.9532,84.82876,1.598303,0.930812,1.001644,1.023557,0.91029,0.928971,0.935563,1482.345
145.1056,84.83439,1.579622,0.970842,0.990408,1.02734,0.953135,0.965419,0.969025,1485.326
145.258,81.78329,1.56426,1.039135,0.98871,1.044687,0.956423,0.975162,0.984345,1487.954
145.4104,79.87253,1.565991,1.026914,0.996369,1.054162,0.944355,0.971334,0.978513,1489.468
145.5628,82.81701,1.608438,1.022225,1.003205,1.032776,0.937128,0.960271,0.965809,1490.223
145.7152,78.71091,1.656017,1.015419,1.011415,1.050875,0.938146,0.955283,0.953106,1489.522
145.8676,82.0276,1.690249,1.026729,1.023297,1.037371,0.980113,0.994027,0.998135,1488.442
146.02,78.07428,1.692984,1.044419,1.047173,1.058682,0.977556,0.997128,1.012556,1489.406
146.1724,75.65475,1.711937,1.078002,1.044015,1.062458,0.998085,1.012579,1.025609,1492.489
146.3248,74.49063,1.728576,1.053572,1.040903,1.059173,1.003604,1.021769,1.026262,1496.05
146.4772,72.37779,1.746693,1.043802,1.043361,1.060186,1.014117,1.02356,1.03019,1497.847
